"}OG  {"COMMAND": "
 LOG  {"COMMAND": "ATZ"}
 LOG  {"RESPONSE": [[13], [65, 84, 90, 13], [13, 13, 69, 76, 77, 51, 50, 55, 32, 118, 49, 46, 53, 13, 13, 62]]}
 LOG  {"COMMAND": "ATZ"}
 LOG  {"RESPONSE": [[65, 84, 90, 13], [13, 13, 69, 76, 77, 51, 50, 55, 32, 118, 49, 46, 53, 13, 13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[65, 84, 69, 48, 13], [79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH1"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATST64"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATAT0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATSP0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "0100"}
 LOG  {"RESPONSE": [[83, 69, 65, 82], [67, 72, 73], [78, 71, 46], [46, 46, 13], [55, 69, 56, 32, 48, 54, 32, 52, 49, 32, 48, 48, 32, 70, 70, 32, 70, 70, 32, 70, 70, 32, 70, 70, 32, 13], [13, 62]]}
 LOG  {"COMMAND": "ATDPN"}
 LOG  {"RESPONSE": [[65, 54, 13], [13, 62]]}
 LOG  {"COMMAND": "ATSP6"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "0100"}
 LOG  {"RESPONSE": [[55, 69, 56, 32, 48, 54, 32, 52, 49, 32, 48, 48, 32, 70, 70, 32, 70, 70, 32, 70, 70, 32, 70, 70, 32, 13], [13, 62]]}
 LOG  {"COMMAND": "ATCAF1"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATSH7DF"}
 LOG  {"RESPONSE": [[83, 69, 65, 82], [67, 72, 73], [78, 71, 46], [46, 46, 13], [79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATCF7E8"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATFCSM0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "0902"}
 LOG  {"RESPONSE": [[55, 69, 56, 32, 48, 54, 32, 52, 49, 32, 48, 48, 32, 70, 70, 32, 70, 70, 32, 70, 70, 32, 70, 70, 32, 13], [13, 62]]}
 LOG  {"COMMAND": "ATSP6"}
 LOG  {"RESPONSE": [[55, 69, 56, 32, 49, 48, 32, 49, 52, 32, 52, 57, 32, 48, 50, 32, 48, 49, 32, 53, 55, 32, 51, 48, 32, 52, 67, 32, 13], [55, 69, 56, 32, 50, 49, 32, 52, 65, 32, 52, 52, 32, 51, 55, 32, 52, 53, 32, 52, 51, 32, 51, 50, 32, 52, 55, 32, 13], [55, 69, 56, 32, 50, 50, 32, 52, 50, 32, 51, 53, 32, 51, 56, 32, 51, 57, 32, 51, 50, 32, 51, 55, 32, 51, 55, 32, 13], [79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATS0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATSP6"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATSP6"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATS0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "03"}
 LOG  {"RESPONSE": [[48, 49, 48, 13, 48, 58, 52, 51, 48, 55, 48, 49, 48, 49, 48, 49, 49, 51, 13], [49, 58, 68, 49, 52, 66, 68, 49, 53, 66, 68, 49, 53, 69, 68, 49, 13], [50, 58, 54, 52, 69, 50, 50, 50, 48, 48, 48, 48, 48, 48, 48, 48, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATS0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "07"}
 LOG  {"RESPONSE": [[48, 49, 48, 13, 48, 58, 52, 55, 48, 55, 48, 49, 48, 49, 48, 49, 49, 51, 13], [49, 58, 68, 49, 52, 66, 68, 49, 53, 66, 68, 49, 53, 69, 68, 49, 13], [50, 58, 54, 52, 69, 50, 50, 50, 48, 48, 48, 48, 48, 48, 48, 48, 13], [51, 58, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATS0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "0A"}
 LOG  {"RESPONSE": [[48, 49, 48, 13, 48, 58, 52, 65, 48, 55, 48, 49, 48, 49, 48, 49, 49, 51, 13], [49, 58, 68, 49, 52, 66, 68, 49, 53, 66, 68, 49, 53, 69, 68, 49, 13], [50, 58, 54, 52, 69, 50, 50, 50, 48, 48, 48, 48, 48, 48, 48, 48, 13], [51, 58, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 13], [13, 62]]}
 LOG  {"COMMAND": "ATSP6"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATE0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATL0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "ATS0"}
 LOG  {"RESPONSE": [[79, 75, 13], [13, 62]]}
 LOG  {"COMMAND": "03"}
 LOG  {"RESPONSE": [[48, 49, 48, 13, 48, 58, 52, 51, 48, 55, 48, 49, 48, 49, 48, 49, 49, 51, 13], [49, 58, 68, 49, 52, 66, 68, 49, 53, 66, 68, 49, 53, 69, 68, 49, 13], [50, 58, 54, 52, 69, 50, 50, 50, 48, 48, 48, 48, 48, 48, 48, 48, 13], [13, 62]]}
 LOG  {"COMMAND": "ATH0"}
